geocode,commune,popdens10,poptot10,pophom10,popfem10,empl_eq1_08,empl_eq2_08,empl_eq3_08,pempl_eq1_08,pempl_eq2_08,pempl_eq3_08
6001,Birgisch,42.2,241,123,118,8,3,6,47.1,17.6,35.3
6002,Brig-Glis,331,12467,5991,6476,33,1242,5477,0.5,18.4,81.1
6004,Eggerberg,56.2,341,159,182,8,5,39,15.4,9.6,75.0
6006,Mund,13.1,528,271,257,18,4,22,40.9,9.1,50.0
6007,Naters,81.8,8277,4003,4274,63,536,788,4.5,38.6,56.8
6008,Ried-Brig,40.2,1910,970,940,40,70,124,17.1,29.9,53.0
6009,Simplon,3.58,326,155,171,24,58,60,16.9,40.8,42.3
6010,Termen,46.3,863,435,428,15,10,32,26.3,17.5,56.1
6011,Zwischbergen,0.93,80,47,33,2,15,43,3.3,25.0,71.7
6021,Ardon,131,2676,1334,1342,63,127,257,14.1,28.4,57.5
6022,Chamoson,94.5,3068,1505,1563,242,250,287,31.1,32.1,36.8
6023,Conthey,90.7,7708,3829,3879,208,566,1667,8.5,23.2,68.3
6024,Nendaz,69.7,5993,3036,2957,169,456,774,12.1,32.6,55.3
6025,Vétroz,457,4766,2360,2406,116,326,533,11.9,33.4,54.7
6031,Bagnes,27.4,7726,3939,3787,132,989,2075,4.1,30.9,64.9
6032,Bourg-St-Pierre,1.97,177,87,90,2,0,118,1.7,0.0,98.3
6033,Liddes,12.4,750,385,365,36,32,66,26.9,23.9,49.3
6034,Orsières,18.7,3077,1565,1512,81,302,443,9.8,36.6,53.6
6035,Sembrancher,48.8,862,439,423,20,128,96,8.2,52.5,39.3
6036,Vollèges,91.6,1631,825,806,46,130,132,14.9,42.2,42.9
6052,Bellwald,33,460,241,219,10,47,101,6.3,29.7,63.9
6054,Binn,2.18,142,73,69,7,6,26,17.9,15.4,66.7
6055,Blitzingen,6.34,75,37,38,7,3,19,24.1,10.3,65.5
6056,Ernen,15.2,539,265,274,23,32,87,16.2,22.5,61.3
6057,Fiesch,87.7,968,500,468,5,54,452,1.0,10.6,88.5
6058,Fieschertal,1.81,313,164,149,17,108,130,6.7,42.4,51.0
6061,Lax,53,287,143,144,9,26,47,11.0,31.7,57.3
6064,Niederwald,10.1,47,25,22,2,22,3,7.4,81.5,11.1
6073,Grafschaft,8.55,199,99,100,16,3,21,40.0,7.5,52.5
6074,Münster-Geschinen,10.5,510,248,262,20,54,135,9.6,25.8,64.6
6075,Reckingen-Gluringen,12,493,244,249,16,22,83,13.2,18.2,68.6
6076,Obergoms,4.57,712,371,341,40,80,206,12.3,24.5,63.2
6081,Les Agettes,65.1,328,163,165,6,4,8,33.3,22.2,44.4
6082,Ayent,65.4,3606,1806,1800,75,194,355,12.0,31.1,56.9
6083,Evolène,8.02,1683,838,845,88,96,228,21.4,23.3,55.3
6084,Hérémence,12.8,1379,676,703,24,182,117,7.4,56.3,36.2
6087,St-Martin,24.1,890,433,457,16,80,59,10.3,51.6,38.1
6089,Vex,121,1586,815,771,34,54,243,10.3,16.3,73.4
6090,Mont-Noble,20.5,891,415,476,16,22,73,14.4,19.8,65.8
6101,Agarn,103,789,403,386,12,90,80,6.6,49.5,44.0
6102,Albinen,17.9,278,135,143,7,10,38,12.7,18.2,69.1
6104,Ergisch,6.37,188,95,93,12,3,8,52.2,13.0,34.8
6105,Erschmatt,24.6,278,147,131,16,4,14,47.1,11.8,41.2
6109,Inden,11.4,111,52,59,13,6,8,48.1,22.2,29.6
6110,Leuk,77.1,3381,1686,1695,84,205,663,8.8,21.5,69.6
6111,Leukerbad,24.3,1633,825,808,13,54,1035,1.2,4.9,93.9
6112,Oberems,2.69,135,65,70,7,3,16,26.9,11.5,61.5
6113,Salgesch,120,1367,685,682,125,274,173,21.9,47.9,30.2
6114,Turtmann,24.5,1010,483,527,42,140,125,13.7,45.6,40.7
6115,Unterems,122,147,68,79,9,0,44,17.0,0.0,83.0
6116,Varen,48.7,624,305,319,62,13,43,52.5,11.0,36.4
6117,Guttet-Feschel,42.6,444,217,227,7,14,23,15.9,31.8,52.3
6118,Gampel-Bratsch,82.9,1909,955,954,39,199,206,8.8,44.8,46.4
6131,Bovernier,62.4,815,410,405,9,20,36,13.8,30.8,55.4
6132,Charrat,186,1415,732,683,58,168,259,12.0,34.6,53.4
6133,Fully,203,7686,3808,3878,517,341,628,34.8,22.9,42.3
6134,Isérables,57.8,881,438,443,39,65,56,24.4,40.6,35.0
6135,Leytron,101,2703,1301,1402,168,196,557,18.2,21.3,60.5
6136,Martigny,646,16143,7877,8266,146,2100,6418,1.7,24.2,74.1
6137,Martigny-Combe,58.8,2199,1123,1076,50,40,200,17.2,13.8,69.0
6139,Riddes,112,2679,1359,1320,93,272,442,11.5,33.7,54.8
6140,Saillon,155,2136,1068,1068,95,95,251,21.5,21.5,56.9
6141,Saxon,196,4557,2261,2296,136,220,609,14.1,22.8,63.1
6142,Trient,3.71,147,73,74,2,8,22,6.3,25.0,68.8
6151,Champéry,32.8,1276,656,620,29,40,314,7.6,10.4,82.0
6152,Collombey-Muraz,245,7276,3614,3662,92,1061,1066,4.1,47.8,48.0
6153,Monthey,572,16408,8034,8374,19,3330,4340,0.2,43.3,56.4
6154,Port-Valais,209,3155,1561,1594,20,127,357,4.0,25.2,70.8
6155,St-Gingolph,36.6,888,440,448,0,24,99,0.0,19.5,80.5
6156,Troistorrents,114,4230,2108,2122,36,262,412,5.1,36.9,58.0
6157,Val d'Illiez,43.8,1718,877,841,61,77,194,18.4,23.2,58.4
6158,Vionnaz,106,2217,1131,1086,31,510,219,4.1,67.1,28.8
6159,Vouvry,107,3598,1790,1808,37,618,430,3.4,57.0,39.6
6171,Betten,16.2,423,218,205,10,18,273,3.3,6.0,90.7
6172,Bister,5.68,33,16,17,4,0,0,100.0,0.0,0.0
6173,Bitsch,147,852,428,424,6,58,159,2.7,26.0,71.3
6177,Grengiols,7.93,464,223,241,21,17,54,22.8,18.5,58.7
6178,Martisberg,8.55,23,12,11,2,0,0,100.0,0.0,0.0
6181,Riederalp,27.6,527,265,262,24,8,208,10.0,3.3,86.7
6191,Ausserberg,42.7,640,315,325,41,8,35,48.8,9.5,41.7
6192,Blatten,3.39,307,155,152,14,2,58,18.9,2.7,78.4
6193,Bürchen,54.2,728,356,372,30,29,68,23.6,22.8,53.5
6194,Eischoll,34,479,239,240,22,18,36,28.9,23.7,47.4
6195,Ferden,9.35,261,135,126,9,5,53,13.4,7.5,79.1
6197,Kippel,32.1,375,188,187,3,1,70,4.1,1.4,94.6
6198,Niedergesteln,38.4,679,344,335,16,29,45,17.8,32.2,50.0
6199,Raron,59.7,1809,917,892,34,426,195,5.2,65.0,29.8
6201,Unterbäch,18.2,401,196,205,16,26,62,15.4,25.0,59.6
6202,Wiler,36.8,546,271,275,28,26,87,19.9,18.4,61.7
6203,Mörel-Filet,80.4,687,336,351,7,58,214,2.5,20.8,76.7
6204,Steg-Hohtenn,114,1595,795,800,21,446,370,2.5,53.3,44.2
6211,Collonges,47.8,584,298,286,16,41,13,22.9,58.6,18.6
6212,Dorénaz,58.3,734,365,369,10,8,60,12.8,10.3,76.9
6213,Evionnaz,23.3,1118,571,547,14,440,105,2.5,78.7,18.8
6214,Finhaut,17.4,398,217,181,2,0,78,2.5,0.0,97.5
6215,Massongex,249,1653,808,845,19,97,104,8.6,44.1,47.3
6216,Mex,19.5,154,75,79,1,0,20,4.8,0.0,95.2
6217,St-Maurice,597,4191,2044,2147,10,238,1143,0.7,17.1,82.2
6218,Salvan,21.9,1172,556,616,6,25,151,3.3,13.7,83.0
6219,Vernayaz,316,1769,864,905,7,211,176,1.8,53.6,44.7
6220,Vérossaz,41.1,587,286,301,15,16,21,28.8,30.8,40.4
6232,Chalais,128,3115,1536,1579,46,188,305,8.5,34.9,56.6
6234,Chermignon,549,2961,1491,1470,57,276,557,6.4,31.0,62.6
6235,Chippis,812,1602,839,763,29,389,91,5.7,76.4,17.9
6238,Grône,106,2206,1102,1104,18,140,184,5.3,40.9,53.8
6239,Icogne,21.1,524,259,265,6,35,39,7.5,43.8,48.8
6240,Lens,270,3779,1877,1902,106,173,758,10.2,16.7,73.1
6241,Miège,487,1245,597,648,40,51,46,29.2,37.2,33.6
6242,Mollens,27.8,913,462,451,4,37,41,4.9,45.1,50.0
6243,Montana,480,2377,1150,1227,37,192,918,3.2,16.7,80.0
6244,Randogne,260,4279,2114,2165,17,115,953,1.6,10.6,87.8
6246,St-Léonard,545,2117,1036,1081,39,86,228,11.0,24.4,64.6
6248,Sierre,812,15527,7506,8021,132,2570,5172,1.7,32.6,65.7
6249,Venthône,468,1173,572,601,25,30,76,19.1,22.9,58.0
6250,Veyras,1183,1699,847,852,14,61,51,11.1,48.4,40.5
6252,Anniviers,10.8,2617,1365,1252,49,341,558,5.2,36.0,58.9
6261,Arbaz,56.4,1085,545,540,18,37,38,19.4,39.8,40.9
6263,Grimisuat,638,2838,1406,1432,64,69,279,15.5,16.7,67.7
6264,Salins,234,982,483,499,38,32,98,22.6,19.0,58.3
6265,Savièse,92.9,6596,3226,3370,203,339,438,20.7,34.6,44.7
6266,Sion,1186,30363,14541,15822,246,4830,16263,1.2,22.6,76.2
6267,Veysonnaz,496,567,269,298,7,18,113,5.1,13.0,81.9
6281,Baltschieder,38.6,1209,612,597,11,12,37,18.3,20.0,61.7
6282,Eisten,5.76,219,104,115,4,7,4,26.7,46.7,26.7
6283,Embd,23.5,315,158,157,19,7,18,43.2,15.9,40.9
6285,Grächen,98.1,1400,680,720,13,59,307,3.4,15.6,81.0
6286,Lalden,509,662,328,334,15,252,10,5.4,91.0,3.6
6287,Randa,8.03,438,212,226,13,46,27,15.1,53.5,31.4
6288,Saas-Almagell,3.52,389,186,203,9,40,135,4.9,21.7,73.4
6289,Saas-Balen,13.5,407,194,213,8,7,36,15.7,13.7,70.6
6290,Saas-Fee,43.5,1758,880,878,2,124,1071,0.2,10.4,89.5
6291,Saas-Grund,44.7,1108,554,554,19,64,266,5.4,18.3,76.2
6292,St. Niklaus,26.4,2358,1180,1178,62,582,310,6.5,61.0,32.5
6293,Stalden,106,1114,526,588,15,90,174,5.4,32.3,62.4
6294,Staldenried,39.1,557,276,281,14,4,29,29.8,8.5,61.7
6295,Täsch,19.2,1126,579,547,5,17,176,2.5,8.6,88.9
6296,Törbel,28,491,248,243,34,10,39,41.0,12.0,47.0
6297,Visp,531,7014,3478,3536,34,4110,3044,0.5,57.2,42.3
6298,Visperterminen,26.6,1373,679,694,38,333,91,8.2,72.1,19.7
6299,Zeneggen,36.5,276,135,141,15,0,10,60.0,0.0,40.0
6300,Zermatt,23.6,5720,2937,2783,20,538,3703,0.5,12.6,86.9
